OLD: 201708191200: 2648938|memegen.com|2|2|Adult|1|||5|
201708191200: DELETE FROM domain WHERE name='memegen.com';
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649879, 'memegen.com', 2, 1, 'Search', 25);
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649880, 'netdna-cdn.com', 2, 1, 'Computer', 13);
201708191202: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649881, 'clipfish.de', 2, 1, 'Adult', 1);
OLD: 201708191204: 2649467|kultmoviegang.ch|2|2|Adult|1|||5|
201708191204: DELETE FROM domain WHERE name='kultmoviegang.ch';
201708191204: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649882, 'kultmoviegang.ch', 2, 1, 'Violence', 10);
201709071908: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649883, 'content.asos-media.com', 3, 2, 'Shopping', 26, 5);
201709080001: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649905, 'cnbc.com', 2, 2, 'News', 21, 5);
201709080001: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649906, 'financialexpress.com', 2, 2, 'News', 21, 5);
201709080001: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649907, 'indiatimes.in', 2, 2, 'News', 21, 5);
201709080001: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649908, 'originmedia0.mensxp.com', 3, 2, 'Health', 34, 5);
201709080001: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649909, 'gizbot.com', 2, 2, 'Shopping', 26, 5);
201709080002: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649910, 'appadvice.com', 2, 2, 'News', 21, 5);
201709080002: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649911, 'giga.de', 2, 2, 'Games', 17, 5);
201709080002: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649912, 'newsledge.com', 2, 2, 'Games', 17, 5);
201709080004: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649913, 'cdn.techjuice.pk', 3, 2, 'Computer', 13, 5);
201709080004: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649914, 'netzwelt.de', 2, 2, 'Games', 17, 5);
201709080004: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649915, 'vimocafe.com', 2, 2, 'Games', 17, 5);
201709080004: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649916, 'smarteranalyst.com', 2, 2, 'Computer', 13, 5);
201709080004: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649917, 'themobileindian.com', 2, 2, 'Shopping', 26, 5);
201709080005: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649918, 'catchnews.com', 2, 2, 'News', 21, 5);
201709080005: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649919, 'indiatvnews.com', 2, 2, 'News', 21, 5);
201709080005: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649920, 'streetsignals.com', 2, 2, 'News', 21, 5);
201709080005: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649921, 'techfactslive.com', 2, 2, 'News', 21, 5);
201709080005: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649922, 'technobezz.com', 2, 2, 'Shopping', 26, 5);
201709080007: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649923, 'computer-bild.de', 2, 2, 'Shopping', 26, 5);
201709080007: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649924, 'mygsm.me', 2, 2, 'Shopping', 26, 5);
201709080008: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649925, 'sabay.com', 2, 2, 'News', 21, 5);
201709080008: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649926, 'thenewsrecorder.com', 2, 2, 'News', 21, 5);
201709080011: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649927, 'cdn1.alphr.com', 3, 2, 'Games', 17, 5);
201709080012: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649928, 'digitaltrends.com', 2, 2, 'Games', 17, 5);
201709080013: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649929, 'cdn2.macworld.co.uk', 4, 2, 'Games', 17, 5);
201709080015: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649930, 'att.com', 2, 2, 'Shopping', 26, 5);
201709080144: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649931, 'jivox.com', 2, 2, 'Ads', 11, 5);
201709080151: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649932, 'spreadshirtmedia.com', 2, 2, 'Computer', 13, 5);
201709080157: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649933, 'img.gadgethacks.com', 3, 2, 'Games', 17, 5);
201709080201: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649934, 'digiwonk.gadgethacks.com', 3, 2, 'Games', 17, 5);
201709080214: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649935, 'evergage.com', 2, 2, 'Computer', 13, 5);
201709080215: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649936, 'skyhighnetworks.com', 2, 2, 'Computer', 13, 5);
201709080236: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649937, 'bitbar.com', 2, 2, 'Computer', 13, 5);
201709080236: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649938, 'stats.kiwix.org', 3, 2, 'Proxy', 8, 5);
201709080236: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649939, 'chameleonjohn.com', 2, 2, 'Health', 34, 5);
201709080240: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649940, 'ted.com', 2, 2, 'Health', 34, 5);
201709080301: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649941, 'gadgethacks.com', 2, 2, 'Proxy', 8, 5);
201709080338: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649942, 'askubuntu.com', 2, 2, 'Computer', 13, 5);
201709080344: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649943, 'howtogeek.com', 2, 2, 'Computer', 13, 5);
201709080351: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649944, 'api.stacksocial.com', 3, 2, 'Shopping', 26, 5);
201709080352: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649945, 'disneylandparis.com', 2, 2, 'Travel', 29, 5);
201709080432: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649946, 'tilllate.ch', 2, 2, 'Adult', 1, 5);
201709080441: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649947, 'blogs.faz.net', 3, 2, 'Computer', 13, 5);
201709080442: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649948, 'm.faz.net', 3, 2, 'News', 21, 5);
201709080442: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649949, 'slickdeals.net', 2, 2, 'Shopping', 26, 5);
201709080443: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649950, 'faz.net', 2, 2, 'News', 21, 5);
201709081241: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649951, 'responsivevoice.org', 2, 2, 'Computer', 13, 5);
201709081245: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649952, 'myria.com', 2, 2, 'Health', 34, 5);
201709081245: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649953, 'baselinemag.com', 2, 2, 'Computer', 13, 5);
201709081247: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649954, 'thecreativemind.net', 2, 2, 'Health', 34, 5);
201709081255: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649955, 'activebeat.com', 2, 2, 'Health', 34, 5);
201709081328: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649956, 'magicred.com', 2, 2, 'Games', 17, 5);
201709081558: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649957, 'myaspergers.net', 2, 2, 'Computer', 13, 5);
201709081602: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649958, 'autismus-shop.ch', 2, 2, 'Shopping', 26, 5);
201709081606: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649959, 'heartlessaspergers.com', 2, 2, 'Health', 34, 5);
201709082129: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649960, 'cdn1.theinertia.com', 3, 2, 'Weather', 31, 5);
201709082129: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649961, 'readthetrieb.com', 2, 2, 'Shopping', 26, 5);
201709082130: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649962, 'cdn2.theinertia.com', 3, 2, 'Weather', 31, 5);
201709082131: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649963, 'medianetadvertising.com', 2, 2, 'Computer', 13, 5);
201709082144: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649964, 'healthncare.info', 2, 2, 'Health', 34, 5);
201709082144: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649965, 'scoop.it', 2, 2, 'Ads', 11, 5);
201709082144: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649966, 'businesswire.com', 2, 2, 'Weather', 31, 5);
201709082145: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649967, 'hepatitispharmacy.com', 2, 2, 'Health', 34, 5);
201709082145: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649968, 'konsum.ch', 2, 2, 'News', 21, 5);
201709082146: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649969, 'eduhi.at', 2, 2, 'News', 21, 5);
201709082146: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649970, 'juvalis.de', 2, 2, 'Shopping', 26, 5);
201709082146: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649971, 'seedoc.co', 2, 2, 'Health', 34, 5);
201709082147: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649972, 'qmedicine.co.in', 3, 2, 'Health', 34, 5);
201709082148: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649973, 'medbullets.com', 2, 2, 'Health', 34, 5);
201709082149: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649974, 'babycenter.com', 2, 2, 'Health', 34, 5);
201709082149: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649975, 'kidshealth.org.nz', 3, 2, 'Health', 34, 5);
201709082150: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649976, 'curezone.com', 2, 2, 'Health', 34, 5);
201709082150: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649977, 'curezone.org', 2, 2, 'Health', 34, 5);
201709082152: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649978, 'cresa.cat', 2, 2, 'Health', 34, 5);
201709082152: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649979, 'healthxchange.sg', 2, 2, 'Health', 34, 5);
201709091018: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649980, 'img-nonprod.sndimg.com', 3, 2, 'Computer', 13, 5);
201709091018: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649981, 'img.sndimg.com', 3, 2, 'Computer', 13, 5);
201709091316: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649982, 'bundles.boldapps.net', 3, 2, 'Computer', 13, 5);
201709091316: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649983, 'epb.hextom.com', 3, 2, 'Shopping', 26, 5);
201709091316: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649984, 'fsb.hextom.com', 3, 2, 'Shopping', 26, 5);
201709091316: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649985, 'qab.hextom.com', 3, 2, 'Shopping', 26, 5);
201709091320: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649986, 'cdn.caffeineinformer.com', 3, 2, 'Health', 34, 5);
201709091322: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649987, 'caffeineinformer.com', 2, 2, 'Health', 34, 5);
201709091329: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649988, '10greatest.com', 2, 2, 'Games', 17, 5);
201709091338: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649989, 'arstechnica.com', 2, 2, 'Weather', 31, 5);
201709091507: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649990, 'shop.electrolux.ch', 3, 2, 'Shopping', 26, 5);
201709091557: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649991, 'crittercism.com', 2, 2, 'Computer', 13, 5);
201709091642: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649992, 'logo22.de', 2, 2, 'Shopping', 26, 5);
201709091642: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649993, 'web-info24.de', 2, 2, 'Computer', 13, 5);
201709091649: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649994, 'malekal.com', 2, 2, 'Computer', 13, 5);
201709091736: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649995, 'issuu.com', 2, 2, 'Sports', 44, 5);
201709091838: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649996, 'ofen.de', 2, 2, 'Shopping', 26, 5);
201709091848: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649997, 'ebay.ch', 2, 2, 'Shopping', 26, 5);
201709092234: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649998, 'api.weglot.com', 3, 2, 'Info', 19, 5);
201709092234: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649999, 'weglot.com', 2, 2, 'Info', 19, 5);
201709092237: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650000, 'playwire.com', 2, 2, 'Computer', 13, 5);
201709092250: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650001, 'augsburger-allgemeine.de', 2, 2, 'News', 21, 5);
201709092250: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650002, 'newsletter.stiftung-auswege.de', 3, 2, 'Health', 34, 5);
201709092252: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650003, 'badische-zeitung.de', 2, 2, 'News', 21, 5);
201709092252: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650004, 'cdn.apotheken-wissen.de', 3, 2, 'News', 21, 5);
201709092252: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650005, 'otz.de', 2, 2, 'News', 21, 5);
201709092252: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650006, 'aachener-zeitung.de', 2, 2, 'News', 21, 5);
201709092253: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650007, 'ovb-online.de', 2, 2, 'News', 21, 5);
201709092253: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650008, 'img.bildderfrau.de', 3, 2, 'News', 21, 5);
201709092254: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650009, 'gelbeseiten.de', 2, 2, 'Health', 34, 5);
201709092254: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650010, 'news.de', 2, 2, 'News', 21, 5);
201709092254: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650011, 'gesundheits-magazin.net', 2, 2, 'News', 21, 5);
201709092256: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650012, 'parentingaspergerscommunity.com', 2, 2, 'Health', 34, 5);
201709092256: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650013, 'site.etsystatic.com', 3, 2, 'Computer', 13, 5);
201709092311: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650014, 'noplaceforachild.org', 2, 2, 'Health', 34, 5);
201709092312: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650015, 'vripmaster.com', 2, 2, 'News', 21, 5);
201709092314: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650016, 'thenationalstudent.com', 2, 2, 'News', 21, 5);
201709092314: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650017, 'thedailystar.net', 2, 2, 'News', 21, 5);
201709092317: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650018, 'makeameme.org', 2, 2, 'Sports', 44, 5);
201709092317: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650019, '8tracks.com', 2, 2, 'Adult', 1, 5);
201709092318: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650020, 'elephantjournal.com', 2, 2, 'Health', 34, 5);
201709092321: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650021, 'businessinsider.sg', 2, 2, 'News', 21, 5);
201709092321: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650022, 'cdn-jpg2.thedailymeal.com', 3, 2, 'News', 21, 5);
201709092324: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650023, 'thejournal.ie', 2, 2, 'News', 21, 5);
201709092327: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650024, 'studybreaks.com', 2, 2, 'News', 21, 5);
201709092329: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650025, 'madamenoire.com', 2, 2, 'News', 21, 5);
201709092330: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650026, 'theatlantic.com', 2, 2, 'Weather', 31, 5);
201709092331: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650027, 'api.massrelevance.com', 3, 2, 'News', 21, 5);
201709100125: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650028, 'braintreepayments.com', 2, 2, 'Computer', 13, 5);
201709100133: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650029, 'api.onedrive.com', 3, 2, 'Computer', 13, 5);
201709100145: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650030, 'perfectcorp.com', 2, 2, 'News', 21, 5);
201709100205: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650031, 'ping.typekit.net', 3, 2, 'Computer', 13, 5);
201709100213: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650032, 'etsy.com', 2, 2, 'Computer', 13, 5);
201709100229: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650033, 'raygun.io', 2, 2, 'Computer', 13, 5);
201709100658: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650034, 'cfvod.kaltura.com', 3, 2, 'Computer', 13, 5);
201709100659: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650035, 'aargauerzeitung.ch', 2, 2, 'News', 21, 5);
201709100718: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650036, 'lmyd3iz3qn.kameleoon.eu', 3, 2, 'News', 21, 5);
